date,min_temp_c,district,station_id,latitude,longitude
2024-01-01,17.63,Visakhapatnam,43150,17.6868,83.2185
2024-01-02,16.82,Visakhapatnam,43150,17.6868,83.2185
2024-01-03,18.34,Visakhapatnam,43150,17.6868,83.2185
2024-01-04,16.85,Visakhapatnam,43150,17.6868,83.2185
2024-01-05,17.05,Visakhapatnam,43150,17.6868,83.2185
2024-01-06,15.61,Visakhapatnam,43150,17.6868,83.2185
2024-01-07,17.05,Visakhapatnam,43150,17.6868,83.2185
2024-01-08,15.08,Visakhapatnam,43150,17.6868,83.2185
2024-01-09,15.92,Visakhapatnam,43150,17.6868,83.2185
2024-01-10,18.26,Visakhapatnam,43150,17.6868,83.2185
2024-01-11,18.29,Visakhapatnam,43150,17.6868,83.2185
2024-01-12,17.93,Visakhapatnam,43150,17.6868,83.2185
2024-01-13,16.53,Visakhapatnam,43150,17.6868,83.2185
2024-01-14,17.45,Visakhapatnam,43150,17.6868,83.2185
2024-01-15,17.5,Visakhapatnam,43150,17.6868,83.2185
2024-01-16,16.34,Visakhapatnam,43150,17.6868,83.2185
2024-01-17,19.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-18,18.38,Visakhapatnam,43150,17.6868,83.2185
2024-01-19,17.28,Visakhapatnam,43150,17.6868,83.2185
2024-01-20,17.53,Visakhapatnam,43150,17.6868,83.2185
2024-01-21,17.71,Visakhapatnam,43150,17.6868,83.2185
2024-01-22,15.46,Visakhapatnam,43150,17.6868,83.2185
2024-01-23,17.25,Visakhapatnam,43150,17.6868,83.2185
2024-01-24,16.82,Visakhapatnam,43150,17.6868,83.2185
2024-01-25,16.5,Visakhapatnam,43150,17.6868,83.2185
2024-01-26,17.22,Visakhapatnam,43150,17.6868,83.2185
2024-01-27,19.3,Visakhapatnam,43150,17.6868,83.2185
2024-01-28,18.14,Visakhapatnam,43150,17.6868,83.2185
2024-01-29,16.93,Visakhapatnam,43150,17.6868,83.2185
2024-01-30,18.07,Visakhapatnam,43150,17.6868,83.2185
2024-01-31,18.9,Visakhapatnam,43150,17.6868,83.2185
2024-02-01,20.42,Visakhapatnam,43150,17.6868,83.2185
2024-02-02,19.56,Visakhapatnam,43150,17.6868,83.2185
2024-02-03,18.85,Visakhapatnam,43150,17.6868,83.2185
2024-02-04,20.2,Visakhapatnam,43150,17.6868,83.2185
2024-02-05,19.89,Visakhapatnam,43150,17.6868,83.2185
2024-02-06,20.4,Visakhapatnam,43150,17.6868,83.2185
2024-02-07,20.14,Visakhapatnam,43150,17.6868,83.2185
2024-02-08,20.55,Visakhapatnam,43150,17.6868,83.2185
2024-02-09,18.96,Visakhapatnam,43150,17.6868,83.2185
2024-02-10,20.82,Visakhapatnam,43150,17.6868,83.2185
2024-02-11,19.7,Visakhapatnam,43150,17.6868,83.2185
2024-02-12,21.58,Visakhapatnam,43150,17.6868,83.2185
2024-02-13,18.81,Visakhapatnam,43150,17.6868,83.2185
2024-02-14,21.24,Visakhapatnam,43150,17.6868,83.2185
2024-02-15,19.7,Visakhapatnam,43150,17.6868,83.2185
2024-02-16,18.85,Visakhapatnam,43150,17.6868,83.2185
2024-02-17,19.02,Visakhapatnam,43150,17.6868,83.2185
2024-02-18,19.18,Visakhapatnam,43150,17.6868,83.2185
2024-02-19,19.92,Visakhapatnam,43150,17.6868,83.2185
2024-02-20,20.02,Visakhapatnam,43150,17.6868,83.2185
2024-02-21,18.93,Visakhapatnam,43150,17.6868,83.2185
2024-02-22,19.48,Visakhapatnam,43150,17.6868,83.2185
2024-02-23,21.64,Visakhapatnam,43150,17.6868,83.2185
2024-02-24,21.23,Visakhapatnam,43150,17.6868,83.2185
2024-02-25,19.94,Visakhapatnam,43150,17.6868,83.2185
2024-02-26,19.54,Visakhapatnam,43150,17.6868,83.2185
2024-02-27,19.62,Visakhapatnam,43150,17.6868,83.2185
2024-02-28,20.11,Visakhapatnam,43150,17.6868,83.2185
2024-02-29,18.48,Visakhapatnam,43150,17.6868,83.2185
2024-03-01,21.74,Visakhapatnam,43150,17.6868,83.2185
2024-03-02,20.33,Visakhapatnam,43150,17.6868,83.2185
2024-03-03,22.4,Visakhapatnam,43150,17.6868,83.2185
2024-03-04,22.65,Visakhapatnam,43150,17.6868,83.2185
2024-03-05,21.52,Visakhapatnam,43150,17.6868,83.2185
2024-03-06,23.57,Visakhapatnam,43150,17.6868,83.2185
2024-03-07,20.77,Visakhapatnam,43150,17.6868,83.2185
2024-03-08,20.54,Visakhapatnam,43150,17.6868,83.2185
2024-03-09,22.22,Visakhapatnam,43150,17.6868,83.2185
2024-03-10,23.05,Visakhapatnam,43150,17.6868,83.2185
2024-03-11,23.68,Visakhapatnam,43150,17.6868,83.2185
2024-03-12,21.54,Visakhapatnam,43150,17.6868,83.2185
2024-03-13,23.08,Visakhapatnam,43150,17.6868,83.2185
2024-03-14,21.96,Visakhapatnam,43150,17.6868,83.2185
2024-03-15,21.83,Visakhapatnam,43150,17.6868,83.2185
2024-03-16,22.88,Visakhapatnam,43150,17.6868,83.2185
2024-03-17,22.65,Visakhapatnam,43150,17.6868,83.2185
2024-03-18,20.42,Visakhapatnam,43150,17.6868,83.2185
2024-03-19,23.48,Visakhapatnam,43150,17.6868,83.2185
2024-03-20,23.38,Visakhapatnam,43150,17.6868,83.2185
2024-03-21,21.37,Visakhapatnam,43150,17.6868,83.2185
2024-03-22,22.4,Visakhapatnam,43150,17.6868,83.2185
2024-03-23,22.49,Visakhapatnam,43150,17.6868,83.2185
2024-03-24,22.26,Visakhapatnam,43150,17.6868,83.2185
2024-03-25,21.45,Visakhapatnam,43150,17.6868,83.2185
2024-03-26,21.33,Visakhapatnam,43150,17.6868,83.2185
2024-03-27,21.97,Visakhapatnam,43150,17.6868,83.2185
2024-03-28,23.17,Visakhapatnam,43150,17.6868,83.2185
2024-03-29,22.54,Visakhapatnam,43150,17.6868,83.2185
2024-03-30,21.63,Visakhapatnam,43150,17.6868,83.2185
2024-03-31,22.77,Visakhapatnam,43150,17.6868,83.2185
2024-04-01,22.15,Visakhapatnam,43150,17.6868,83.2185
2024-04-02,26.15,Visakhapatnam,43150,17.6868,83.2185
2024-04-03,23.26,Visakhapatnam,43150,17.6868,83.2185
2024-04-04,24.64,Visakhapatnam,43150,17.6868,83.2185
2024-04-05,23.88,Visakhapatnam,43150,17.6868,83.2185
2024-04-06,23.71,Visakhapatnam,43150,17.6868,83.2185
2024-04-07,26.16,Visakhapatnam,43150,17.6868,83.2185
2024-04-08,24.53,Visakhapatnam,43150,17.6868,83.2185
2024-04-09,25.35,Visakhapatnam,43150,17.6868,83.2185
2024-04-10,24.95,Visakhapatnam,43150,17.6868,83.2185
2024-04-11,25.48,Visakhapatnam,43150,17.6868,83.2185
2024-04-12,25.08,Visakhapatnam,43150,17.6868,83.2185
2024-04-13,23.72,Visakhapatnam,43150,17.6868,83.2185
2024-04-14,26.0,Visakhapatnam,43150,17.6868,83.2185
2024-04-15,24.51,Visakhapatnam,43150,17.6868,83.2185
2024-04-16,23.44,Visakhapatnam,43150,17.6868,83.2185
2024-04-17,24.57,Visakhapatnam,43150,17.6868,83.2185
2024-04-18,26.5,Visakhapatnam,43150,17.6868,83.2185
2024-04-19,25.85,Visakhapatnam,43150,17.6868,83.2185
2024-04-20,24.65,Visakhapatnam,43150,17.6868,83.2185
2024-04-21,24.65,Visakhapatnam,43150,17.6868,83.2185
2024-04-22,24.68,Visakhapatnam,43150,17.6868,83.2185
2024-04-23,27.08,Visakhapatnam,43150,17.6868,83.2185
2024-04-24,25.38,Visakhapatnam,43150,17.6868,83.2185
2024-04-25,25.43,Visakhapatnam,43150,17.6868,83.2185
2024-04-26,26.03,Visakhapatnam,43150,17.6868,83.2185
2024-04-27,25.24,Visakhapatnam,43150,17.6868,83.2185
2024-04-28,24.74,Visakhapatnam,43150,17.6868,83.2185
2024-04-29,24.8,Visakhapatnam,43150,17.6868,83.2185
2024-04-30,24.93,Visakhapatnam,43150,17.6868,83.2185
2024-05-01,26.46,Visakhapatnam,43150,17.6868,83.2185
2024-05-02,27.23,Visakhapatnam,43150,17.6868,83.2185
2024-05-03,26.55,Visakhapatnam,43150,17.6868,83.2185
2024-05-04,27.23,Visakhapatnam,43150,17.6868,83.2185
2024-05-05,26.42,Visakhapatnam,43150,17.6868,83.2185
2024-05-06,26.58,Visakhapatnam,43150,17.6868,83.2185
